StudentID,Age,Gender,Major,GPA
843,20,Non-Binary,Business,3.28
844,19,Male,Psychology,2.57
845,28,Male,Psychology,3.55
846,18,Male,Nursing,3.41
847,28,Male,Mathematics,3.51
848,20,Non-Binary,Mathematics,2.38
849,21,Non-Binary,Arts,2.71
850,18,Female,Engineering,2.96
851,27,Non-Binary,Arts,3.35
852,18,Female,Business,1.9
853,19,Male,Biology,3.02
854,27,Male,Engineering,3.42
855,18,Non-Binary,Business,2.49
856,26,Female,Arts,2.21
857,18,Non-Binary,Biology,2.39
858,18,Female,Computer Science,2.94
859,21,Female,Computer Science,4
860,21,Male,Arts,3.38
861,25,Non-Binary,Nursing,1.61
862,27,Female,Business,4
863,22,Male,Economics,3.15
864,20,Female,Data Science,3.6
865,28,Female,Computer Science,3.77
866,24,Male,Psychology,2.44
867,22,Male,Economics,3.52
868,18,Male,Law,3.36
869,27,Female,Arts,2.25
870,26,Male,Engineering,3.28
871,21,Male,Economics,3.02
872,27,Non-Binary,Law,3.62
873,20,Male,Business,3.74
874,19,Female,Data Science,3.49
875,26,Female,Mathematics,2.94
876,22,Male,Law,3.63
877,19,Non-Binary,Economics,3.76
878,23,Female,Mathematics,1.64
879,20,Non-Binary,Law,3.13
880,21,Female,Computer Science,3.64
881,23,Non-Binary,Law,3.11
882,23,Male,Nursing,3.1
883,20,Female,Arts,3.02
884,18,Female,Mathematics,3.26
885,27,Non-Binary,Mathematics,2.72
886,18,Female,Data Science,3.01
887,28,Non-Binary,Law,2.92
888,21,Non-Binary,Law,3.97
889,21,Non-Binary,Economics,2.55
890,24,Female,Mathematics,3.01
891,24,Non-Binary,Mathematics,3.53
892,18,Female,Business,2.61
893,18,Female,Business,3.25
894,19,Non-Binary,Computer Science,3.5
895,22,Non-Binary,Psychology,3.26
896,19,Female,Mathematics,2.56
897,25,Male,Law,2.99
898,27,Male,Computer Science,3.28
899,19,Non-Binary,Mathematics,3.83
900,18,Female,Biology,1.99
901,28,Non-Binary,Education,4
902,27,Male,Law,3.46
903,19,Male,Computer Science,3.31
904,18,Non-Binary,Biology,3.24
905,22,Non-Binary,Nursing,2.58
906,21,Female,Mathematics,2.24
907,18,Male,Law,2.35
908,23,Female,Data Science,2.72
909,21,Male,Data Science,4
910,18,Female,Arts,3.07
911,28,Non-Binary,Mathematics,2.56
912,22,Non-Binary,Law,2.82
913,24,Female,Nursing,3.61
914,24,Male,Law,2.59
915,21,Non-Binary,Computer Science,2.11
916,24,Non-Binary,Nursing,2.4
917,19,Female,Nursing,3.6
918,25,Male,Nursing,3.34
919,25,Female,Psychology,3.01
920,28,Male,Education,3.37
921,27,Male,Economics,3.19
922,28,Female,Nursing,3.62
923,23,Male,Psychology,3.24
924,21,Female,Data Science,3.63
925,24,Non-Binary,Law,3.4
926,21,Male,Business,3.21
927,23,Female,Mathematics,2.5
928,24,Non-Binary,Nursing,2.4
929,28,Non-Binary,Business,2.05
930,22,Male,Biology,3.16
931,28,Non-Binary,Engineering,3.16
932,18,Female,Engineering,3.43
933,22,Female,Computer Science,3.96
934,28,Non-Binary,Biology,3.6
935,19,Non-Binary,Computer Science,1.22
936,23,Non-Binary,Arts,2.99
937,18,Male,Biology,2.36
938,26,Male,Education,2.25
939,23,Female,Education,2.84
940,27,Non-Binary,Computer Science,2.8
941,28,Non-Binary,Psychology,1.85
942,22,Male,Nursing,2.36
943,20,Female,Law,2.46
944,28,Female,Computer Science,2.96
945,19,Male,Economics,3.86
946,21,Male,Biology,3.46
947,24,Female,Arts,3.32
948,23,Non-Binary,Psychology,3.26
949,27,Female,Education,2.54
950,22,Non-Binary,Engineering,2.92
951,28,Non-Binary,Engineering,3.53
952,21,Non-Binary,Mathematics,2.84
953,18,Female,Engineering,3.17
954,22,Non-Binary,Mathematics,3.94
955,23,Non-Binary,Mathematics,3.09
956,18,Non-Binary,Education,2.96
957,20,Male,Nursing,2.78
958,25,Female,Business,3.09
959,21,Non-Binary,Engineering,2.58
960,21,Male,Engineering,3.35
961,26,Male,Business,2.37
962,21,Non-Binary,Arts,2.17
963,20,Male,Business,3.31
964,21,Male,Mathematics,3.44
965,28,Non-Binary,Education,4
966,19,Female,Economics,1.98
967,28,Female,Education,3.18
968,22,Non-Binary,Law,4
969,25,Non-Binary,Biology,3.16
970,28,Female,Economics,3.92
971,19,Male,Business,3.83
972,27,Male,Economics,2.44
973,26,Male,Mathematics,2.99
974,22,Non-Binary,Arts,2.73
975,19,Female,Law,3.63
976,19,Non-Binary,Arts,3.15
977,23,Male,Arts,3.45
978,23,Female,Business,3.46
979,20,Non-Binary,Mathematics,3.57
980,28,Non-Binary,Economics,2.51
981,19,Male,Computer Science,1.58
982,22,Female,Psychology,3.48
983,18,Non-Binary,Law,3.69
984,25,Male,Education,2.22
985,28,Female,Mathematics,2.43
986,23,Non-Binary,Engineering,2.28
987,22,Male,Engineering,3.78
988,27,Male,Engineering,3.25
989,28,Male,Business,3.42
990,19,Non-Binary,Psychology,2.54
991,28,Male,Mathematics,3.07
992,26,Female,Biology,2.64
993,28,Non-Binary,Business,2.89
994,23,Female,Biology,3.44
995,19,Male,Business,3.67
996,19,Non-Binary,Education,2.23
997,21,Female,Arts,2.44
998,18,Non-Binary,Data Science,3.68
999,25,Non-Binary,Nursing,3.13
1000,25,Female,Education,1.92
1001,21,Female,Computer Science,2.67
1002,22,Female,Computer Science,3.32
1003,20,Male,Education,3.28
1004,20,Male,Data Science,3.2
1005,27,Male,Arts,3.15
1006,27,Non-Binary,Computer Science,2.6
1007,24,Non-Binary,Business,2.36
1008,23,Non-Binary,Nursing,4
1009,18,Male,Biology,3.52
1010,28,Female,Education,3.29
1011,25,Male,Psychology,2.63
1012,22,Non-Binary,Law,2.47
1013,25,Female,Arts,3.12
1014,22,Non-Binary,Biology,1.43
1015,28,Female,Psychology,3.83
1016,26,Female,Computer Science,2.99
1017,18,Female,Data Science,3.73
1018,18,Non-Binary,Economics,3.86
1019,24,Non-Binary,Data Science,3.37
1020,20,Non-Binary,Education,2.24
1021,26,Male,Arts,4
1022,23,Female,Education,3.05
1023,21,Male,Data Science,2.89
1024,18,Female,Mathematics,4
1025,24,Non-Binary,Law,2.81
1026,18,Male,Computer Science,3.55
1027,28,Female,Engineering,2.68
1028,18,Male,Mathematics,3.42
1029,26,Female,Mathematics,3.68
1030,21,Female,Data Science,3.17
1031,20,Female,Nursing,2.28
1032,28,Non-Binary,Nursing,2.76
1033,21,Male,Arts,2.51
1034,26,Non-Binary,Economics,3.46
1035,18,Male,Psychology,2.76
1036,27,Non-Binary,Arts,4
1037,24,Female,Business,3.58
1038,28,Male,Engineering,2.76
1039,23,Male,Mathematics,3.88
1040,25,Non-Binary,Psychology,3.69
1041,28,Non-Binary,Arts,4
1042,26,Non-Binary,Law,2.68
1043,21,Female,Computer Science,3.95
1044,26,Female,Biology,3.32
1045,27,Male,Economics,2.02
1046,25,Female,Mathematics,3.36
1047,22,Non-Binary,Arts,3.01
1048,19,Non-Binary,Biology,3.44
1049,18,Non-Binary,Data Science,3.14
1050,18,Male,Nursing,3.02
1051,27,Non-Binary,Nursing,3.18
1052,26,Female,Engineering,2.65
1053,25,Female,Computer Science,3.13
1054,24,Male,Psychology,2.96
1055,22,Male,Data Science,2.79
1056,28,Non-Binary,Computer Science,2.6
1057,19,Male,Mathematics,3.34
1058,20,Female,Business,4
1059,25,Female,Computer Science,2.21
1060,27,Male,Education,4
1061,26,Male,Biology,3.58
1062,21,Male,Mathematics,2.59
1063,20,Non-Binary,Economics,3.42
1064,26,Male,Nursing,2.52
1065,23,Male,Computer Science,2.64
1066,25,Non-Binary,Data Science,2.88
1067,28,Non-Binary,Education,3.04
1068,25,Male,Arts,1.87
1069,25,Non-Binary,Computer Science,2.25
1070,27,Female,Psychology,2.72
1071,20,Non-Binary,Law,3.69
1072,26,Non-Binary,Mathematics,2.9
1073,18,Non-Binary,Arts,2.48
1074,24,Female,Psychology,2.81
1075,20,Female,Law,3.56
1076,21,Male,Arts,2.9
1077,27,Male,Computer Science,3.46
1078,19,Male,Computer Science,4
1079,20,Male,Psychology,2.73
1080,23,Male,Engineering,3.25
1081,26,Male,Mathematics,2.86
1082,23,Male,Biology,2.7
1083,24,Female,Law,2.89
1084,28,Male,Law,3.06
1085,26,Non-Binary,Mathematics,3.08
1086,24,Non-Binary,Computer Science,3.37
1087,26,Female,Biology,3.3
1088,20,Male,Biology,3.57
1089,25,Male,Education,3.35
1090,18,Female,Business,3.1
1091,21,Female,Economics,2.79
1092,25,Non-Binary,Psychology,3.38
1093,28,Female,Mathematics,3.29
1094,25,Female,Mathematics,2.46
1095,21,Male,Data Science,3.53
1096,22,Non-Binary,Engineering,1.99
1097,18,Non-Binary,Business,3.96
1098,27,Female,Arts,2.62
1099,27,Male,Education,3.96
1100,24,Male,Mathematics,2.78
1101,23,Female,Mathematics,3.02
1102,27,Male,Mathematics,2.85
1103,24,Non-Binary,Biology,4
1104,28,Female,Data Science,2.97
1105,21,Female,Law,3.23
1106,25,Female,Economics,2.92
1107,25,Male,Business,3.32
1108,28,Female,Engineering,3.9
1109,19,Non-Binary,Mathematics,2.56
1110,26,Male,Law,1.73
1111,22,Non-Binary,Education,3.79
1112,25,Female,Data Science,2.72
1113,24,Male,Economics,3.1
1114,18,Female,Education,3.43
1115,18,Non-Binary,Education,2.9
1116,19,Non-Binary,Education,3.17
1117,23,Female,Business,3.65
1118,19,Female,Arts,2.71
1119,24,Female,Engineering,3.37
1120,24,Non-Binary,Nursing,3.02
1121,28,Non-Binary,Economics,2.92
1122,26,Female,Data Science,2.2
1123,26,Female,Computer Science,3.21
1124,19,Female,Arts,3.06
1125,26,Non-Binary,Computer Science,3.32
1126,24,Non-Binary,Business,3.49
1127,28,Non-Binary,Economics,3.77
1128,27,Female,Mathematics,3.72
1129,26,Male,Arts,3.54
1130,28,Non-Binary,Engineering,3.41
1131,26,Male,Psychology,3.43
1132,28,Male,Arts,3.2
1133,25,Non-Binary,Arts,4
1134,22,Female,Psychology,3.57
1135,19,Male,Data Science,2.77
1136,20,Male,Nursing,2.42
1137,25,Female,Law,3.69
1138,23,Non-Binary,Education,3.02
1139,24,Non-Binary,Arts,3.01
1140,26,Non-Binary,Business,3.15
1141,28,Non-Binary,Business,2.34
1142,18,Male,Nursing,2.41
1143,19,Non-Binary,Arts,3.41
1144,22,Non-Binary,Computer Science,2.49
1145,21,Female,Engineering,2.22
1146,22,Female,Arts,4
1147,27,Non-Binary,Psychology,3.86
1148,23,Male,Economics,2.91
1149,19,Non-Binary,Biology,2.91
1150,25,Non-Binary,Mathematics,2.81
1151,28,Female,Business,2.94
1152,18,Female,Psychology,3.07
1153,21,Male,Economics,2.61
1154,24,Female,Biology,2.28
1155,21,Female,Business,2.63
1156,19,Female,Education,2.45
1157,24,Non-Binary,Psychology,2.29
1158,28,Non-Binary,Data Science,4
1159,22,Non-Binary,Biology,2.48
1160,27,Female,Arts,2.7
1161,26,Non-Binary,Nursing,2.76
1162,18,Female,Psychology,3.72
1163,19,Male,Law,1.95
1164,25,Non-Binary,Engineering,2.57
1165,21,Female,Engineering,3.63
1166,20,Non-Binary,Mathematics,3.66
1167,28,Female,Data Science,2.61
1168,22,Male,Biology,2.74
1169,27,Non-Binary,Business,3.63
1170,27,Non-Binary,Nursing,2.96
1171,23,Male,Biology,2.76
1172,19,Female,Biology,2.48
1173,18,Female,Psychology,3.26
1174,23,Non-Binary,Nursing,2.03
1175,26,Non-Binary,Psychology,3.86
1176,26,Non-Binary,Nursing,2.49
1177,26,Male,Psychology,2.82
1178,25,Non-Binary,Education,2.86
1179,25,Male,Nursing,3.03
1180,24,Male,Education,2.92
1181,27,Non-Binary,Data Science,3.33
1182,25,Male,Business,3.63
1183,24,Female,Education,3.48
1184,23,Male,Computer Science,3.83
1185,28,Male,Nursing,2.67
1186,21,Female,Engineering,2.21
1187,27,Male,Data Science,2.85
1188,24,Male,Education,3.48
1189,24,Female,Mathematics,2.43
1190,22,Female,Economics,3.39
1191,27,Female,Arts,2.97
1192,28,Non-Binary,Education,3.43
1193,27,Non-Binary,Mathematics,2.99
1194,22,Non-Binary,Psychology,3.61
1195,22,Male,Mathematics,3.19
1196,25,Non-Binary,Psychology,3.56
1197,26,Non-Binary,Nursing,2.67
1198,24,Female,Mathematics,3.17
1199,23,Male,Computer Science,4
1200,21,Female,Law,3.7
1201,25,Male,Data Science,3.1
1202,19,Female,Economics,2.74
1203,27,Male,Engineering,1.83
1204,19,Male,Business,3.55
1205,27,Non-Binary,Economics,2.47
1206,21,Male,Economics,2.57
1207,28,Female,Law,2.97
1208,20,Male,Law,1.83
1209,23,Female,Biology,3.42
1210,28,Non-Binary,Engineering,2.42
1211,18,Non-Binary,Biology,4
1212,19,Non-Binary,Data Science,3.26
1213,27,Female,Arts,2.92
1214,20,Non-Binary,Arts,3.58
1215,19,Female,Business,2.72
1216,26,Non-Binary,Law,3.18
1217,24,Female,Arts,2.26
1218,23,Non-Binary,Data Science,3.94
1219,22,Non-Binary,Computer Science,4
1220,23,Female,Arts,4
1221,21,Female,Law,2.1
1222,25,Male,Arts,3.07
1223,20,Female,Arts,4
1224,24,Female,Nursing,3.09
1225,23,Male,Computer Science,2.19
1226,25,Male,Mathematics,2.55
1227,18,Female,Computer Science,3.69
1228,20,Male,Education,3.95
1229,20,Non-Binary,Computer Science,2.62
1230,19,Male,Computer Science,3.6
1231,21,Female,Nursing,2.88
1232,26,Male,Arts,3.54
1233,21,Female,Computer Science,2.03
1234,21,Female,Arts,3.05
1235,19,Female,Business,2.53
1236,20,Female,Business,3.28
1237,23,Non-Binary,Business,3.71
1238,27,Non-Binary,Mathematics,3.86
1239,18,Non-Binary,Computer Science,3.49
1240,19,Non-Binary,Biology,3.49
1241,19,Male,Education,3.03
1242,23,Non-Binary,Engineering,3.26
1243,18,Non-Binary,Nursing,2.69
1244,28,Female,Computer Science,3.73
1245,19,Non-Binary,Biology,3.03
1246,27,Non-Binary,Nursing,4
1247,21,Male,Psychology,2.68
1248,20,Non-Binary,Biology,2.79
1249,24,Non-Binary,Engineering,3.52
1250,21,Non-Binary,Data Science,2.76
1251,23,Female,Business,2.82
1252,25,Non-Binary,Data Science,3.92
1253,23,Male,Computer Science,3.3
1254,24,Non-Binary,Computer Science,3.26
1255,22,Non-Binary,Computer Science,2.51
1256,21,Female,Nursing,3.64
1257,24,Male,Engineering,2.5
1258,19,Non-Binary,Data Science,3.83
1259,23,Non-Binary,Business,2.88
1260,18,Non-Binary,Psychology,3.33
1261,21,Non-Binary,Nursing,3.12
1262,28,Non-Binary,Data Science,3.35
1263,23,Male,Economics,3.25
1264,20,Non-Binary,Engineering,3.45
1265,21,Non-Binary,Data Science,3.21
1266,18,Non-Binary,Engineering,3.61
1267,22,Female,Computer Science,3.43
1268,28,Non-Binary,Biology,2.29
1269,21,Non-Binary,Computer Science,3.89
1270,26,Male,Computer Science,2.77
1271,28,Male,Business,3.77
1272,19,Female,Economics,1.86
1273,25,Female,Biology,4
1274,26,Female,Law,2.5
1275,19,Non-Binary,Business,3.6
1276,20,Male,Mathematics,1.62
1277,26,Non-Binary,Arts,2.98
1278,24,Male,Economics,4
1279,25,Female,Data Science,3.41
1280,21,Female,Education,3.23
1281,24,Female,Mathematics,2.68
1282,20,Non-Binary,Mathematics,2.71
1283,23,Male,Engineering,2.9
1284,25,Male,Data Science,3.41
1285,19,Male,Data Science,2.32
1286,19,Non-Binary,Engineering,2.42
1287,24,Male,Economics,3.86
1288,26,Male,Data Science,4
1289,20,Female,Arts,4
1290,28,Non-Binary,Law,3.51
1291,23,Non-Binary,Nursing,3.8
1292,23,Female,Law,3.61
1293,28,Male,Psychology,3.26
1294,24,Female,Mathematics,3.25
1295,20,Male,Nursing,3.76
1296,28,Female,Engineering,3.6
1297,28,Female,Biology,2.98
1298,22,Non-Binary,Education,3.43
1299,27,Male,Business,3.24
1300,22,Female,Computer Science,2.28
1301,20,Female,Nursing,1.57
1302,19,Female,Economics,3.53
1303,18,Female,Economics,1.67
1304,25,Non-Binary,Education,2.63
1305,22,Non-Binary,Law,3.24
1306,28,Non-Binary,Mathematics,3.58
1307,21,Male,Psychology,3.39
1308,27,Female,Law,3.14
1309,20,Male,Computer Science,4
1310,21,Male,Economics,3.81
1311,24,Non-Binary,Nursing,1.86
1312,27,Non-Binary,Data Science,1.95
1313,20,Male,Computer Science,1.84
1314,27,Non-Binary,Psychology,3.69
1315,26,Female,Psychology,3.55
1316,26,Female,Law,3.47
1317,21,Male,Economics,3.16
1318,27,Non-Binary,Arts,2.44
1319,18,Non-Binary,Computer Science,3.94
1320,28,Female,Biology,3.03
1321,24,Female,Economics,3.74
1322,28,Non-Binary,Nursing,2.86
1323,22,Non-Binary,Psychology,2.3
1324,21,Non-Binary,Computer Science,3.75
1325,28,Female,Data Science,3.11
1326,20,Non-Binary,Education,3.77
1327,19,Female,Engineering,2.93
1328,25,Female,Data Science,1.69
1329,19,Female,Engineering,3.23
1330,25,Male,Arts,4
1331,20,Male,Business,2.71
1332,18,Non-Binary,Psychology,4
1333,28,Female,Law,3.45
1334,24,Non-Binary,Engineering,2.06
1335,23,Non-Binary,Engineering,3.3
1336,26,Male,Business,2.48
1337,27,Male,Biology,1.94
1338,20,Male,Biology,2.26
1339,28,Non-Binary,Biology,3.12
1340,19,Male,Arts,2.44
1341,20,Non-Binary,Biology,2.44
1342,19,Female,Psychology,4
1343,26,Female,Mathematics,3.35
1344,24,Non-Binary,Engineering,2.34
1345,26,Male,Arts,3.85
1346,19,Male,Mathematics,2.96
1347,19,Female,Economics,4
1348,18,Non-Binary,Biology,3.27
1349,19,Female,Mathematics,3.17
1350,27,Non-Binary,Data Science,3.07
1351,21,Female,Nursing,3.03
1352,19,Female,Biology,3.24
1353,27,Male,Nursing,2.17
1354,18,Female,Mathematics,3.2
1355,20,Female,Mathematics,1.9
1356,21,Non-Binary,Business,2.96
1357,19,Female,Data Science,3.78
1358,27,Female,Data Science,2.83
1359,20,Male,Mathematics,4
1360,28,Male,Engineering,3.87
1361,28,Male,Biology,2.41
1362,18,Non-Binary,Arts,4
1363,27,Female,Law,2.39
1364,18,Female,Data Science,2.97
1365,22,Female,Data Science,3.23
1366,18,Male,Business,3.59
1367,25,Male,Nursing,3.6
1368,21,Male,Engineering,3.97
1369,18,Non-Binary,Business,2.88
1370,24,Non-Binary,Computer Science,2.55
1371,22,Male,Data Science,2.7
1372,20,Male,Law,3.22
1373,21,Female,Arts,2.66
1374,24,Female,Nursing,3.69
1375,18,Female,Economics,4
1376,18,Male,Law,2.73
1377,23,Female,Nursing,3.63
1378,24,Female,Arts,3.77
1379,18,Male,Engineering,2.88
1380,20,Non-Binary,Mathematics,1.97
1381,24,Female,Nursing,3.66
1382,23,Female,Biology,3.39
1383,27,Non-Binary,Education,3.47
1384,22,Female,Nursing,3.09
1385,27,Male,Biology,2.4
1386,25,Female,Psychology,4
1387,19,Female,Data Science,3.28
1388,22,Female,Nursing,2.83
1389,19,Non-Binary,Education,2.62
1390,26,Female,Education,3.89
1391,26,Male,Data Science,2.47
1392,23,Non-Binary,Nursing,2.41
1393,24,Non-Binary,Mathematics,2.23
1394,20,Male,Mathematics,2.68
1395,25,Non-Binary,Economics,2.66
1396,23,Male,Mathematics,3.51
1397,18,Male,Economics,3.11
1398,24,Non-Binary,Data Science,4
1399,21,Non-Binary,Nursing,3.62
1400,26,Male,Business,3.44
1401,18,Male,Computer Science,3.51
1402,23,Non-Binary,Arts,2.39
1403,20,Male,Mathematics,3.78
1404,24,Female,Biology,2.51
1405,25,Non-Binary,Biology,2.94
1406,28,Male,Psychology,2.23
1407,18,Female,Law,3.11
1408,19,Female,Mathematics,3.01
1409,19,Male,Education,2.71
1410,18,Non-Binary,Biology,3.67
1411,24,Male,Education,3.94
1412,22,Male,Law,4
1413,19,Male,Law,3.81
1414,23,Non-Binary,Biology,3.42
1415,26,Non-Binary,Mathematics,3.43
1416,28,Male,Law,2.56
1417,24,Male,Nursing,2.36
1418,18,Non-Binary,Law,2.7
1419,27,Male,Mathematics,3.8
1420,27,Male,Mathematics,3.05
1421,24,Female,Education,3.3
1422,18,Male,Law,2.61
1423,21,Male,Arts,3.45
1424,20,Female,Arts,4
1425,26,Non-Binary,Mathematics,2.33
1426,25,Male,Engineering,4
1427,27,Non-Binary,Mathematics,3.86
1428,27,Female,Biology,3.24
1429,19,Female,Arts,3.02
1430,27,Male,Engineering,3.54
1431,25,Female,Data Science,2.29
1432,24,Female,Mathematics,2.92
1433,20,Non-Binary,Biology,4
1434,27,Female,Biology,3.29
1435,24,Non-Binary,Law,3.76
1436,20,Non-Binary,Education,3.27
1437,22,Non-Binary,Mathematics,3.01
1438,22,Non-Binary,Economics,4
1439,23,Non-Binary,Data Science,3.01
1440,18,Male,Arts,2.23
1441,26,Male,Engineering,2.81
1442,18,Male,Education,4
1443,19,Male,Biology,2.96
1444,23,Male,Business,2.42
1445,23,Female,Biology,3.31
1446,22,Male,Engineering,3.85
1447,22,Male,Business,2.85
1448,24,Female,Nursing,2.11
1449,25,Female,Education,3.01
1450,24,Female,Business,3.26
1451,18,Female,Mathematics,3.27
1452,28,Female,Business,4
1453,28,Female,Nursing,2.93
1454,24,Female,Data Science,2.84
1455,23,Non-Binary,Computer Science,1.26
1456,19,Male,Data Science,2.61
1457,24,Non-Binary,Mathematics,3.63
1458,23,Female,Nursing,3.1
1459,28,Male,Economics,4
1460,21,Male,Computer Science,3.23
1461,25,Male,Computer Science,3.87
1462,28,Female,Psychology,3.85
1463,28,Male,Data Science,2.33
1464,24,Male,Business,3.04
1465,22,Female,Data Science,2.83
1466,28,Non-Binary,Data Science,3.28
1467,25,Non-Binary,Biology,2.89
1468,24,Non-Binary,Arts,2.76
1469,20,Male,Law,3.98
1470,21,Non-Binary,Education,2.97
1471,27,Male,Biology,3.13
1472,18,Non-Binary,Computer Science,3.49
1473,23,Non-Binary,Business,2.82
1474,21,Female,Engineering,3.06
1475,25,Non-Binary,Psychology,3.33
1476,18,Non-Binary,Mathematics,3.35
1477,25,Male,Data Science,3.96
1478,26,Non-Binary,Data Science,4
1479,24,Male,Psychology,2.99
1480,28,Female,Data Science,3.4
1481,28,Non-Binary,Law,3.28
1482,27,Non-Binary,Law,2.66
1483,27,Non-Binary,Psychology,2.82
1484,24,Non-Binary,Mathematics,2.42
1485,22,Female,Business,3.3
1486,18,Non-Binary,Biology,3.07
1487,22,Non-Binary,Nursing,3.43
1488,25,Male,Business,3.46
1489,24,Female,Biology,2.11
1490,22,Female,Computer Science,3.63
1491,27,Male,Arts,3.93
1492,23,Female,Education,2.41
1493,20,Non-Binary,Mathematics,3.52
1494,20,Non-Binary,Psychology,2.75
1495,21,Non-Binary,Law,2.73
1496,28,Non-Binary,Biology,3.41
1497,24,Male,Data Science,3.15
1498,20,Female,Psychology,1.7
1499,26,Female,Nursing,1.46
1500,23,Male,Mathematics,3.18
1501,26,Male,Computer Science,3.26
1502,27,Male,Biology,3.33
1503,18,Male,Psychology,2.85
1504,28,Non-Binary,Mathematics,3.19
1505,19,Male,Engineering,3.81
1506,21,Non-Binary,Computer Science,1.75
1507,18,Female,Nursing,2.84
1508,24,Female,Law,3.49
1509,18,Male,Engineering,2.97
1510,24,Male,Data Science,2.23
1511,28,Female,Nursing,2.39
1512,21,Female,Data Science,3.99
1513,27,Female,Computer Science,2.79
1514,28,Non-Binary,Computer Science,3.04
1515,28,Non-Binary,Education,2.8
1516,25,Non-Binary,Data Science,3.33
1517,18,Non-Binary,Computer Science,4
1518,24,Non-Binary,Engineering,3.85
1519,25,Non-Binary,Arts,3.31
1520,22,Female,Biology,2.23
1521,22,Non-Binary,Engineering,2.56
1522,18,Non-Binary,Mathematics,3.01
1523,23,Non-Binary,Computer Science,2.5
1524,27,Male,Psychology,2.16
1525,25,Female,Law,3.34
1526,23,Non-Binary,Computer Science,3.58
1527,20,Male,Nursing,2.93
1528,26,Male,Business,2.13
1529,18,Non-Binary,Nursing,3.21
1530,25,Female,Business,2.65
1531,21,Non-Binary,Arts,2.56
1532,23,Male,Biology,1.93
1533,22,Non-Binary,Law,2.42
1534,22,Non-Binary,Data Science,3.36
1535,28,Male,Psychology,3.79
1536,21,Male,Economics,3.57
1537,21,Female,Psychology,2.38
1538,22,Non-Binary,Education,2.49
1539,25,Female,Engineering,3.88
1540,27,Female,Law,3.56
1541,18,Female,Nursing,3.95
1542,24,Non-Binary,Nursing,3.19
1543,19,Non-Binary,Biology,2.89
1544,25,Male,Business,3.37
1545,19,Female,Business,1.74
1546,18,Female,Computer Science,2.57
1547,24,Non-Binary,Nursing,2.97
1548,18,Non-Binary,Business,3.36
1549,28,Non-Binary,Nursing,3.21
1550,21,Non-Binary,Computer Science,3.41
1551,21,Male,Law,3.08
1552,22,Male,Engineering,3.43
1553,21,Male,Engineering,3.38
1554,19,Female,Data Science,3.68
1555,24,Male,Data Science,3.18
1556,19,Non-Binary,Mathematics,3.53
1557,28,Female,Economics,2.17
1558,26,Non-Binary,Business,2.58
1559,19,Non-Binary,Education,1.98
1560,28,Male,Law,2.47
1561,27,Non-Binary,Biology,2.77
1562,28,Non-Binary,Arts,2.69
1563,18,Non-Binary,Mathematics,3.34
1564,24,Female,Business,2.83
1565,28,Male,Business,2.88
1566,22,Male,Biology,4
1567,25,Female,Economics,2.79
1568,19,Female,Mathematics,3.46
1569,19,Female,Arts,3.14
1570,19,Non-Binary,Computer Science,2.74
1571,22,Male,Law,3.96
1572,20,Non-Binary,Business,2.51
1573,26,Male,Computer Science,3.58
1574,18,Female,Psychology,3.53
1575,24,Non-Binary,Business,2.56
1576,22,Female,Engineering,2.74
1577,20,Non-Binary,Nursing,3.46
1578,25,Female,Computer Science,2.96
1579,23,Non-Binary,Education,2.3
1580,20,Female,Law,2.61
1581,22,Male,Mathematics,4
1582,28,Male,Education,2.99
1583,19,Female,Biology,3.72
1584,21,Female,Business,3.12
1585,20,Non-Binary,Biology,4
1586,18,Non-Binary,Economics,3.4
1587,22,Female,Business,3.58
1588,26,Female,Business,2.8
1589,23,Male,Mathematics,2.9
1590,22,Female,Business,2.86
1591,25,Female,Law,2.98
1592,23,Non-Binary,Computer Science,3.24
1593,25,Female,Arts,3.66
1594,26,Male,Arts,3.98
1595,20,Male,Law,2.8
1596,27,Female,Economics,3.26
1597,24,Non-Binary,Business,2.9
1598,22,Male,Education,3.68
1599,22,Female,Mathematics,2.95
1600,28,Female,Arts,3.17
1601,24,Female,Nursing,3.68
1602,18,Non-Binary,Computer Science,3.42
1603,25,Female,Mathematics,3.08
1604,20,Male,Nursing,2.97
1605,19,Male,Economics,4
1606,21,Non-Binary,Psychology,2.43
1607,22,Non-Binary,Business,3.54
1608,19,Female,Mathematics,3.34
1609,20,Non-Binary,Psychology,3.65
1610,20,Non-Binary,Computer Science,2.32
1611,25,Non-Binary,Law,3.24
1612,28,Female,Nursing,2.83
1613,28,Male,Data Science,2.82
1614,26,Male,Biology,2.55
1615,25,Female,Engineering,3.34
1616,18,Male,Psychology,2.8
1617,26,Male,Business,2.45
1618,22,Non-Binary,Engineering,2.72
1619,28,Non-Binary,Biology,2.53
1620,18,Male,Mathematics,3.79
1621,28,Male,Engineering,2.84
1622,19,Male,Business,4
1623,23,Female,Nursing,3.51
1624,22,Male,Business,3.67
1625,26,Female,Data Science,3.24
1626,26,Male,Computer Science,3.29
1627,27,Non-Binary,Psychology,3.59
1628,27,Non-Binary,Mathematics,2.82
1629,20,Non-Binary,Computer Science,3.87
1630,28,Non-Binary,Nursing,3.51
1631,20,Female,Education,2.38
1632,18,Female,Nursing,2.87
1633,20,Female,Computer Science,3.08
1634,20,Non-Binary,Business,2.85
1635,19,Female,Education,2.53
1636,20,Female,Computer Science,3.03
